,Prediction
4223,1.0
4224,1.0
4225,1.0
4226,1.0
4227,1.0
4228,1.0
4229,1.0
4230,2.0
4231,1.0
4232,6.0
4233,2211.0
4234,1.0
4235,43.0
4236,10.0
4237,8.0
4238,31.0
4239,1.0
4240,4.0
4241,10.0
4242,5.0
4243,1.0
4244,6.0
4245,1.0
4246,1.0
4247,6.0
4248,5.0
4249,134362.0
4251,3.0
4252,25.0
4253,9.0
4254,4.0
4255,2.0
4256,42.0
4257,851.0
4258,1.0
4259,1.0
4260,1.0
4261,4.0
4262,1.0
4263,226.0
4264,2.0
4265,1.0
4266,3.0
4267,2.0
4268,2.0
4269,10.0
4270,2.0
4271,1.0
4272,4.0
4273,5.0
4274,27.0
4275,1.0
4276,1.0
4277,1.0
4278,1.0
4279,1.0
4280,1.0
4281,40.0
4282,1.0
4283,1414.0
4284,119.0
4285,1.0
4286,1.0
4287,2.0
4288,1.0
4289,5.0
4290,1.0
4291,1.0
4292,3.0
4293,3.0
4294,2.0
4295,5.0
4296,1.0
4297,1.0
4298,1.0
4299,1.0
4300,2.0
4301,33.0
4302,1.0
4303,3.0
4304,10.0
4305,1.0
4306,1.0
4307,2.0
4308,17.0
4309,1.0
4310,2.0
4311,12.0
4312,1.0
4313,1.0
4314,1.0
4315,1.0
4316,1.0
4317,1.0
4318,1.0
4319,1.0
4320,6.0
4321,3.0
4322,45.0
4324,4.0
4325,1.0
4326,1.0
4327,1.0
4328,10.0
4330,2316.0
4331,9.0
4332,4.0
4333,5.0
4334,1.0
4335,2.0
4336,15.0
4337,7.0
4338,3.0
4339,1.0
4340,1.0
4341,4.0
4342,1.0
4343,1.0
4344,5.0
4345,3.0
4346,3.0
4347,1.0
4348,1.0
4349,1.0
4350,72.0
4351,1.0
4352,2.0
4353,5.0
4354,2.0
4355,1.0
4356,1.0
4357,1.0
4358,44.0
4359,1.0
4360,1.0
4361,2.0
4362,1.0
4363,3.0
4364,16.0
4365,2.0
4366,1.0
4367,1.0
4368,15.0
4369,1.0
4370,1.0
4371,9.0
4372,1.0
4373,1.0
4374,1.0
4375,4.0
4376,1.0
4377,1.0
4378,4.0
4379,4.0
4380,1.0
4381,2.0
4382,2.0
4383,7.0
4384,4.0
4385,1.0
4386,5.0
4387,82.0
4388,3.0
4389,1.0
4390,2.0
4391,1.0
4392,21.0
4393,1.0
4394,13.0
4395,8.0
4396,1.0
4397,4.0
4398,1.0
4399,1.0
4400,1.0
4402,1.0
4403,2.0
4404,5.0
4405,3.0
4406,2.0
4407,50.0
4409,1.0
4410,1.0
4411,2.0
4412,1.0
4413,9.0
4414,5.0
4415,2.0
4416,24.0
4417,1.0
4418,1.0
4419,2.0
4420,14.0
4421,2.0
4422,1.0
4423,6.0
4424,1.0
4425,2.0
4426,1.0
4427,2.0
4428,13.0
4429,2.0
4430,11.0
4431,1.0
4432,1.0
4433,1.0
4434,27.0
4435,1.0
4436,1.0
4437,246.0
4438,1.0
4439,577.0
4440,6.0
4441,2.0
4442,2.0
4443,9.0
4444,1.0
4445,1.0
4446,1.0
4447,6.0
4448,1.0
4449,5.0
4450,1181.0
4451,4.0
4452,1.0
4453,1.0
4454,2.0
4455,3.0
4456,12.0
4457,2.0
4458,4336.0
4459,3.0
4460,19.0
4461,2.0
4462,1.0
4463,18.0
4464,2.0
4465,1.0
4468,2.0
4469,1.0
4470,2.0
4471,31.0
4472,3.0
4473,2.0
4474,1.0
4475,5.0
4476,1.0
4477,1.0
4478,1.0
4479,3.0
4480,1.0
4481,1.0
4482,2.0
4483,1.0
4484,2.0
4485,1.0
4486,1.0
4487,44.0
4488,1.0
4489,8612.0
4490,6.0
4491,36.0
4492,1.0
4493,2.0
4494,4.0
4495,1.0
4496,1.0
4497,4.0
4498,1.0
4499,19.0
4500,1998.0
4501,3.0
4502,1.0
4503,1.0
4504,12.0
4505,180.0
4506,2.0
4507,1.0
4508,68.0
4509,8.0
4510,2.0
4511,7.0
4512,1.0
4513,3.0
4514,1.0
4515,4.0
4516,9.0
4517,1.0
4518,31.0
4519,1.0
4520,2.0
4521,7.0
4522,116.0
4523,1.0
4524,1.0
4525,5.0
4526,1.0
4527,11.0
4528,1.0
4529,66.0
4530,1.0
4531,12.0
4532,2.0
4533,1.0
4534,2.0
4535,1.0
4536,5.0
4537,3.0
4538,1.0
4539,55.0
4540,41.0
4541,1.0
4542,1.0
4543,1.0
4544,7.0
4545,2.0
4546,38264.0
4547,21.0
4548,27.0
4549,7.0
4550,28.0
4551,20.0
4552,12.0
4553,8.0
4554,1.0
4555,2.0
4556,46.0
4557,1.0
4558,2.0
4560,1.0
4561,3.0
4562,1.0
4563,4.0
4564,1.0
4565,5.0
4566,51.0
4567,1.0
4568,1.0
4569,1.0
4570,1.0
4571,1.0
4572,30.0
4573,5.0
4574,3.0
4575,1.0
4576,1.0
4577,3.0
4578,4.0
4579,1.0
4580,1.0
4582,10.0
4583,1.0
4584,1.0
4585,7.0
4586,3.0
4587,1.0
4588,367.0
4589,2.0
4590,1.0
4591,1.0
4592,5.0
4593,1.0
4594,1.0
4595,3.0
4596,1.0
4597,42.0
4598,2.0
4599,335.0
4600,45.0
4601,1.0
4602,119.0
4603,1.0
4604,1707.0
4605,33.0
4606,1.0
4607,324.0
4609,8.0
4610,2.0
4611,4.0
4612,430.0
4613,1699.0
4614,2.0
4615,11.0
4616,28.0
4617,11.0
4618,1.0
4619,7.0
4620,1.0
4621,4.0
4622,3.0
4623,4.0
4624,4.0
4625,1.0
4626,27.0
4627,2.0
4628,1.0
4629,3.0
4630,785.0
4631,2.0
4632,8062.0
4633,1.0
4634,10.0
4635,4.0
4636,4.0
4637,143638.0
4638,2.0
4639,1.0
4640,5.0
4641,11.0
4642,1.0
4643,1.0
4645,1.0
4646,2.0
4647,4.0
4648,3.0
4649,1.0
4650,4.0
4651,46.0
4652,1.0
4654,1.0
4655,3.0
4656,1.0
4657,1.0
4658,2.0
4659,2.0
4660,2.0
4661,21.0
4662,1.0
4663,1.0
4664,3.0
4665,1.0
4666,1.0
4667,1.0
4668,21.0
4669,2.0
4670,2.0
4671,22.0
4672,1.0
4673,6.0
4674,3.0
4675,2.0
4676,1.0
4677,5663.0
4678,1.0
4679,3.0
4680,3.0
4681,2.0
4682,1.0
4683,5.0
4684,3.0
4685,1.0
4686,1.0
4687,39.0
4688,2.0
4689,1.0
4690,138.0
4691,2.0
4692,3.0
4693,1.0
4694,5.0
4695,5.0
4696,7.0
4697,3.0
4698,1.0
4699,3.0
4700,24.0
4701,1.0
4702,2.0
4703,2.0
4704,65606.0
4705,3.0
4706,18.0
4707,1.0
4708,7.0
4709,3.0
4710,2.0
4711,1.0
4712,9.0
4713,3.0
4714,864.0
4715,1.0
4716,176421.0
4717,31.0
4718,4.0
4719,2.0
4720,1.0
4721,1.0
4722,1.0
4723,1.0
4724,54.0
4725,1.0
4727,1.0
4728,1.0
4729,1.0
4730,33.0
4731,3.0
4732,2.0
4733,1.0
4734,3.0
4735,3.0
4736,1.0
4737,1.0
4738,3.0
4739,3.0
4740,1.0
4741,160.0
4742,1.0
4743,1.0
4744,11.0
4745,5.0
4746,1.0
4747,3.0
4748,2.0
4749,2.0
4750,1.0
4751,2.0
4752,3.0
4753,1.0
4755,1.0
4757,24.0
4758,1.0
4759,417.0
4760,2.0
4761,11.0
4762,2.0
4763,2.0
4764,6.0
4765,1.0
4766,1.0
4767,1.0
4768,1.0
4769,1.0
4771,1.0
4772,1.0
4773,2.0
4774,2.0
4775,1.0
4776,2.0
4777,1.0
4778,6.0
4779,2.0
4780,3.0
4781,14.0
4782,10.0
4783,3.0
4784,1.0
4785,2.0
4786,4.0
4787,1.0
4788,200.0
4789,14.0
4790,132.0
4791,2.0
4792,2.0
4793,1.0
4794,415.0
4795,44.0
4796,9.0
4797,1.0
4798,1.0
4799,246.0
4800,2.0
4801,3.0
4802,1.0
4803,1.0
4804,9.0
4805,4.0
4806,3.0
4807,2.0
4808,1.0
4809,3.0
4810,1.0
4811,1.0
4812,6175.0
4813,11.0
4814,3.0
4815,1.0
4816,3.0
4817,1.0
4818,1.0
4819,1.0
4820,2.0
4821,9.0
4822,1.0
4823,4.0
4824,1.0
4825,3.0
4826,2.0
4827,119.0
4828,2.0
4829,1.0
4830,1.0
4831,2.0
4832,2.0
4833,3.0
4834,2.0
4835,1.0
4836,2.0
4837,3.0
4838,2.0
4839,1.0
4840,6.0
4841,1.0
4842,2.0
4843,1.0
4844,1.0
4845,1.0
4846,116.0
4847,1.0
4848,1.0
4849,4.0
4850,5.0
4851,7.0
4852,1.0
4853,1.0
4854,1.0
4855,1.0
4856,2.0
4857,1.0
4858,1.0
4859,4.0
4861,1.0
4862,1.0
4863,1.0
4864,2.0
4865,7.0
4866,1.0
4867,1.0
4868,1.0
4869,2.0
4870,1.0
4871,16.0
4872,2.0
4873,1.0
4874,1.0
4875,1.0
4876,1.0
4877,78.0
4878,1.0
4880,2.0
4881,1.0
4882,8859.0
4883,2.0
4884,1.0
4885,1.0
4886,5.0
4887,1.0
4888,1.0
4889,4.0
4890,1.0
4891,180.0
4892,1.0
4893,1.0
4894,6.0
4895,3.0
4896,9.0
4897,1.0
4898,1.0
4899,38.0
4900,2.0
4901,5.0
4902,3.0
4903,2.0
4905,1.0
4906,2.0
4907,2316.0
4908,1.0
4909,2.0
4910,1.0
4911,7.0
4912,5.0
4913,1.0
4914,7.0
4915,1.0
4916,1.0
4917,1.0
4918,29.0
4919,1.0
4920,1.0
4921,2.0
4922,13.0
4923,1.0
4924,27.0
4925,4.0
4926,2.0
4927,2.0
4928,1.0
4929,1.0
4930,2.0
4931,5.0
4932,2.0
4933,1.0
4934,8.0
4935,1.0
4936,2.0
4937,39.0
4938,2.0
4939,1.0
4940,876.0
4941,2.0
4942,2.0
4943,2.0
4944,6.0
4945,8.0
4946,1.0
4947,2.0
4949,1.0
4950,1.0
4951,24.0
4952,4.0
4953,3.0
4954,3.0
4955,1.0
4956,2.0
4957,1.0
4958,53.0
4959,4.0
4960,16.0
4961,2.0
4962,1.0
4963,13.0
4964,1.0
4965,3.0
4967,1.0
4968,1.0
4969,2.0
4970,1.0
4971,5.0
4972,1.0
4973,8.0
4974,1.0
4975,4.0
4976,2.0
4977,1.0
4978,3.0
4979,1.0
4980,5931.0
4981,1.0
4982,1.0
4983,1.0
4984,1.0
4985,3.0
4986,1.0
4987,6.0
4988,2.0
4989,1.0
4990,1.0
4991,17.0
4992,1.0
4993,2.0
4994,2.0
4995,1.0
4996,208.0
4997,1.0
4998,3.0
4999,3.0
5000,3.0
5001,1.0
5002,21.0
5003,2.0
5004,3.0
5005,8.0
5006,3.0
5007,1.0
5008,4.0
5009,1.0
5010,1.0
5011,1.0
5012,1.0
5014,26.0
5015,505.0
5016,2.0
5017,7.0
5018,1.0
5019,1.0
5020,1.0
5021,1.0
5022,25.0
5023,7.0
5024,1.0
5025,1.0
5026,1.0
5027,30.0
5028,1.0
5029,1.0
5030,851.0
5031,6.0
5032,2.0
5033,1.0
5034,1.0
5035,1.0
5036,1.0
5037,3.0
5038,1.0
5039,8.0
5040,1.0
5042,1.0
5043,3.0
5044,2.0
5045,31.0
5046,6.0
5047,1.0
5048,1.0
5049,2.0
5050,1.0
5051,1.0
5052,1.0
5053,1.0
5054,1.0
5055,1.0
5056,2.0
5057,1.0
5059,4.0
5060,1.0
5061,1.0
5062,84.0
5063,1.0
5064,2.0
5065,1.0
5066,1.0
5067,1.0
5068,11.0
5069,1.0
5070,8.0
5071,4.0
5072,1.0
5073,7.0
5074,3.0
5075,1.0
5076,1.0
5077,1147.0
5078,1.0
5079,1.0
5080,1.0
5081,2.0
5082,9.0
5083,143638.0
5084,1.0
5085,2.0
5086,1.0
5087,5.0
5088,2.0
5089,6.0
5090,3.0
5091,3.0
5092,4700.0
5093,1.0
5094,1.0
5095,1.0
5096,3.0
5097,355.0
5098,4.0
5099,2.0
5100,1.0
5101,1.0
5102,2.0
5103,1.0
5104,1.0
5105,1.0
5106,1.0
5107,1.0
5108,1.0
5109,6.0
5110,1.0
5111,1.0
5112,1.0
5113,1.0
5114,2.0
5115,3.0
5116,4.0
5117,3.0
5118,2.0
5119,3.0
5120,55.0
5121,1.0
5122,1.0
5123,1.0
5124,1.0
5125,1.0
5126,10.0
5127,4.0
5128,1.0
5129,1.0
5130,1.0
5131,2.0
5132,1.0
5133,3.0
5134,4.0
5135,2.0
5136,6.0
5137,10.0
5138,14.0
5139,1.0
5140,1.0
5141,3.0
5142,6.0
5143,1.0
5144,2.0
5145,1.0
5146,15.0
5147,2.0
5148,3.0
5149,23927.0
5150,1.0
5151,1.0
5152,1.0
5153,10.0
5154,3.0
5155,12.0
5156,3.0
5157,1.0
5158,2.0
5159,2.0
5161,2.0
5162,13.0
5163,4.0
5164,43534.0
5165,14.0
5166,3.0
5167,2.0
5168,19.0
5169,1.0
5170,15.0
5171,3.0
5172,2.0
5173,16.0
5174,2.0
5175,14.0
5176,3.0
5177,3.0
5178,11.0
5179,3.0
5180,1.0
5181,4.0
5182,42.0
5183,2.0
5184,3.0
5185,18.0
5186,48.0
5187,9.0
5188,1.0
5189,1.0
5190,3.0
5191,2.0
5192,2.0
5193,2.0
5194,1.0
5195,25.0
5196,4.0
5197,3.0
5198,1.0
5199,5.0
5200,1.0
5201,1.0
5202,58.0
5203,5.0
5204,4.0
5205,1.0
5206,5.0
5207,78.0
5208,5.0
5209,1.0
5210,4.0
5211,1.0
5212,1.0
5213,1.0
5214,1.0
5215,9.0
5216,1.0
5217,1.0
5218,1.0
5219,2.0
5220,1.0
5221,1.0
5222,1.0
5223,1.0
5224,1.0
5225,3.0
5226,2.0
5227,159.0
5228,4.0
5229,3.0
5230,10.0
5231,1.0
5232,220202.0
5233,1.0
5234,2.0
5235,2.0
5236,1.0
5237,1.0
5238,2.0
5240,117.0
5241,1.0
5242,2.0
5243,1.0
5244,3.0
5245,3.0
5246,5.0
5247,217.0
5248,6.0
5249,1.0
5250,1.0
5251,8859.0
5252,1.0
5253,4.0
5254,31.0
5255,1.0
5256,1.0
5257,5.0
5258,1.0
5259,1.0
5260,2.0
5261,1.0
5262,1.0
5263,21.0
5265,1.0
5266,143638.0
5267,1.0
5269,1.0
5270,1.0
5271,8.0
5272,1.0
5273,5.0
5274,1.0
5275,10.0
5276,4.0
5277,530.0
5278,1.0
5279,1.0
5280,5.0
5281,6.0
5282,3.0
5283,1.0
5284,2.0
5285,1.0
5286,1.0
5287,1.0
5288,1.0
5289,1.0
5290,5931.0
5291,1.0
5292,3.0
5293,1.0
5294,75.0
5295,2.0
5296,1.0
5297,7.0
5298,1.0
5299,1.0
5300,1.0
5301,1.0
5302,1.0
5303,1.0
5304,4.0
5305,4.0
5306,2.0
5307,2.0
5308,3.0
5309,1.0
5310,1.0
5312,2.0
5313,6.0
5314,73.0
5315,1.0
5316,3.0
5317,1.0
5318,1.0
5319,1.0
5320,2.0
5321,3.0
5322,1.0
5323,1.0
5324,1.0
5325,18.0
5326,1.0
5327,1.0
5328,13.0
5329,2.0
5330,1.0
5331,6.0
5332,1.0
5333,324.0
5334,1.0
5335,1.0
5336,2.0
5337,6.0
5338,1.0
5339,1.0
5340,1.0
5341,1.0
5342,3.0
5343,1.0
5344,7.0
5345,30.0
5346,1.0
5347,3.0
5348,1.0
5349,4.0
5350,2.0
5351,25.0
5352,1.0
5353,14259.0
5354,9.0
5355,2.0
5356,5.0
5357,3.0
5358,1.0
5359,1.0
5360,1.0
5361,1.0
5362,3.0
5363,577.0
5364,2.0
5365,1.0
5366,4.0
5367,11.0
5368,16.0
5369,7.0
5370,1.0
5371,2.0
5373,1.0
5374,1.0
5375,152.0
5376,1.0
5377,2316.0
5379,1.0
5380,1.0
5381,1.0
5382,4.0
5383,11.0
5384,8859.0
5385,1.0
5386,1.0
5387,1.0
5388,1699.0
5389,2.0
5390,1.0
5391,1.0
5392,1.0
5393,2.0
5394,1.0
5395,2.0
5396,24.0
5398,2.0
5399,1.0
5401,3477.0
5402,10.0
5403,6.0
5404,26.0
5405,2.0
5406,2.0
5407,1.0
5408,1.0
5409,5.0
5410,1.0
5411,1.0
5412,1.0
5413,1.0
5414,1.0
5415,1.0
5416,27.0
5417,1.0
5418,2.0
5419,1.0
5420,62.0
5421,1.0
5422,2.0
5423,3.0
5425,1.0
5426,8122.0
5427,355.0
5428,2.0
5429,1.0
5430,1.0
5431,5.0
5432,1.0
5433,5.0
5434,1.0
5435,1.0
5436,2.0
5437,1.0
5439,9.0
5440,2.0
5441,2.0
5442,7.0
5443,5.0
5444,8062.0
5445,1.0
5446,1.0
5447,5.0
5448,6.0
5449,1.0
5450,26.0
5451,1.0
5452,1.0
5453,1.0
5454,2.0
5455,3.0
5456,1.0
5457,1.0
5458,20.0
5460,5.0
5461,2.0
5462,4.0
5463,1.0
5464,1.0
5465,1.0
5466,6.0
5467,1.0
5468,1.0
5469,1.0
5470,27.0
5471,1.0
5472,1.0
5473,11.0
5474,6.0
5475,1.0
5476,10.0
5477,45.0
5478,2.0
5479,1076.0
5480,2.0
5481,1.0
5482,3.0
5483,44.0
5484,3.0
5485,1.0
5486,1.0
5487,2.0
5488,1.0
5489,1.0
5490,5.0
5491,11.0
5492,19.0
5493,1.0
5494,530.0
5495,2.0
5496,3.0
5497,3.0
5498,2.0
5499,1.0
5500,32.0
5501,2.0
5502,1.0
5503,2.0
5504,1.0
5505,2.0
5506,8.0
5507,4.0
5509,1.0
5510,35.0
5511,2.0
5512,159.0
5513,2.0
5514,1.0
5515,12.0
5516,11.0
5517,2.0
5518,2.0
5519,18.0
5520,2.0
5521,1.0
5522,1.0
5523,1699.0
5524,1.0
5525,7.0
5526,3.0
5527,1294.0
5528,2.0
5529,4.0
5530,1.0
5531,2316.0
5532,15.0
5533,1.0
5534,1.0
5535,1.0
5536,1.0
5537,14.0
5538,1.0
5539,1.0
5540,1.0
5541,4.0
5542,2.0
5543,2.0
5544,1.0
5545,2.0
5546,1.0
5547,1.0
5548,1.0
5549,1.0
5550,37.0
5551,184.0
5552,119.0
5553,2.0
5554,1.0
5555,1.0
5556,2.0
5557,1.0
5558,650.0
5559,1308.0
5560,47.0
5561,42.0
5562,1.0
5563,1525.0
5565,1.0
5566,1.0
5567,1.0
5568,2.0
5569,19.0
5570,13.0
5571,1.0
5572,2.0
5573,13.0
5574,1.0
5575,2.0
5576,1.0
5577,1.0
5578,1.0
5579,3.0
5580,1.0
5581,4.0
5582,2.0
5583,2.0
5584,25.0
5585,1.0
5586,2.0
5587,2.0
5588,4.0
5589,11.0
5590,1.0
5591,1.0
5592,3.0
5593,8.0
5594,1.0
5595,7.0
5596,1.0
5597,55.0
5598,1.0
5599,1.0
5600,4.0
5601,1.0
5602,1.0
5603,1.0
5604,2.0
5605,3.0
5606,2.0
5607,10.0
5608,2.0
5609,1.0
5610,4.0
5611,3.0
5612,1.0
5614,5.0
5615,1.0
5616,3.0
5617,1.0
5618,2.0
5619,1.0
5620,3.0
5621,1.0
5622,3.0
5623,9.0
5624,1.0
5625,3.0
5626,1.0
5627,1.0
5629,4.0
5630,1.0
5631,1.0
5632,53.0
5633,1.0
5634,4.0
5635,63.0
5636,1.0
5637,8.0
5638,1.0
5639,55.0
5640,1.0
5641,12.0
5642,362.0
5643,1.0
5644,1.0
5646,1.0
5647,2.0
5648,1.0
5649,28.0
5650,14.0
5651,1.0
5652,1.0
5653,2.0
5654,9.0
5655,1.0
5656,1.0
5657,1.0
5658,7.0
5659,4.0
5660,1.0
5661,2.0
5662,1.0
5663,4.0
5664,1.0
5665,36682.0
5666,5.0
5667,22.0
5668,2.0
5669,2.0
5670,6.0
5671,3.0
5672,3.0
5673,2.0
5674,1.0
5675,1.0
5676,12.0
5677,1.0
5678,1.0
5679,35.0
5680,1.0
5681,152.0
5682,22.0
5683,2.0
5684,1998.0
5685,19.0
5686,3.0
5687,2.0
5688,3.0
5689,15.0
5690,1.0
5691,2.0
5692,1.0
5693,1.0
5694,1.0
5695,1.0
5696,1.0
5697,2.0
5698,3.0
5699,42.0
5700,1.0
5701,1.0
5702,7.0
5703,1.0
5704,1.0
5705,3.0
5706,1.0
5707,1.0
5708,1.0
5709,17.0
5710,1.0
5711,1.0
5712,1.0
5713,2.0
5714,1.0
5715,19.0
5716,1.0
5717,1.0
5718,2.0
5719,2.0
5720,2.0
5721,1.0
5723,3.0
5724,1.0
5725,1.0
5726,2.0
5727,1.0
5728,2.0
5729,2.0
5730,1.0
5731,9.0
5732,1.0
5733,6.0
5734,14.0
5735,29.0
5736,1.0
5737,1.0
5738,1.0
5739,1.0
5740,5.0
5741,2.0
5742,1.0
5743,1.0
5744,4.0
5745,2.0
5746,1.0
5747,1.0
5748,13.0
5750,2.0
5751,19.0
5754,1.0
5755,1.0
5756,1.0
5757,2.0
5758,6.0
5759,11.0
5760,1.0
5761,5.0
5762,1.0
5763,1.0
5764,3.0
5765,1.0
5766,5.0
5767,1.0
5768,25.0
5769,1.0
5770,69.0
5771,1.0
5772,11.0
5773,2.0
5774,2.0
5775,18.0
5776,1.0
5777,1.0
5778,5.0
5779,1.0
5780,3.0
5781,1.0
5782,5.0
5783,1.0
5784,1.0
5785,2.0
5786,2.0
5787,6.0
5788,3.0
5789,3.0
5790,2.0
5791,1.0
5792,1.0
5793,190.0
5794,2.0
5795,3.0
5796,26.0
5797,1.0
5798,1.0
5799,1.0
5800,29.0
5801,5.0
5802,1.0
5803,1.0
5804,26.0
5805,3.0
5806,2.0
5807,1.0
5808,1.0
5809,2.0
5810,3.0
5811,1.0
5812,2.0
5813,2.0
5814,2.0
5815,3.0
5816,4.0
5817,5.0
5818,18.0
5819,7.0
5820,69.0
5821,12.0
5822,2.0
5823,2.0
5824,4.0
5825,1.0
5826,4.0
5827,17655.0
5828,1.0
5829,1.0
5830,3.0
5831,365.0
5832,8.0
5833,16.0
5834,5.0
5835,3.0
5836,1.0
5837,1.0
5838,1.0
5839,1.0
5840,2.0
5841,1.0
5842,1.0
5843,1.0
5844,876.0
5845,1.0
5846,1.0
5847,5.0
5848,3.0
5849,650.0
5850,1.0
5851,8859.0
5852,1.0
5853,8.0
5854,1.0
5855,9.0
5856,1.0
5857,4.0
5858,1.0
5859,1.0
5860,1.0
5861,1.0
5862,1.0
5863,1.0
5864,11.0
5865,1.0
5866,1.0
5867,3.0
5868,1.0
5869,1.0
5870,1.0
5871,1.0
5872,5.0
5873,1699.0
5874,9.0
5875,18.0
5876,1.0
5877,4.0
5878,1.0
5879,1.0
5880,190.0
5881,1.0
5882,6313.0
5883,1699.0
5884,2.0
5885,1.0
5886,1.0
5887,2.0
5888,2.0
5889,2.0
5890,2.0
5891,1.0
5892,876.0
5893,12.0
5894,1.0
5895,1.0
5896,26.0
5897,4.0
5898,3.0
5899,6.0
5900,12.0
5901,1.0
5902,1.0
5903,5.0
5904,1.0
5905,1.0
5906,1.0
5907,84.0
5908,1.0
5909,361.0
5910,1.0
5911,11.0
5912,3.0
5913,6.0
5914,1.0
5915,4.0
5916,1.0
5917,1.0
5918,1.0
5919,1.0
5920,2.0
5921,5.0
5922,1.0
5923,1.0
5924,4.0
5925,1.0
5926,1.0
5927,14.0
5928,1.0
5929,12.0
5930,5.0
5931,6.0
5932,60.0
5933,1.0
5934,2.0
5935,78.0
5936,3.0
5937,1.0
5938,2.0
5940,4.0
5941,39.0
5942,1.0
5943,1.0
5944,1.0
5945,1.0
5946,2.0
5947,1.0
5948,1.0
5949,1.0
5950,5.0
5951,39.0
5952,1.0
5953,1.0
5954,5.0
5955,851.0
5957,1.0
5958,1.0
5959,2.0
5960,2.0
5961,2.0
5962,3.0
5963,3.0
5964,1.0
5965,1.0
5966,1.0
5967,1.0
5968,2.0
5969,2.0
5970,2.0
5971,10.0
5972,1.0
5973,1.0
5974,1.0
5975,11.0
5976,3.0
5977,22.0
5978,1.0
5979,3.0
5980,1.0
5981,1.0
5982,1.0
5983,4.0
5984,1.0
5985,4.0
5986,1.0
5987,6.0
5989,1.0
5990,851.0
5991,1.0
5992,1.0
5993,4.0
5994,1.0
5995,530.0
5996,1.0
5997,1.0
5998,1.0
5999,1.0
6000,5.0
6001,5.0
6002,18.0
6003,1.0
6004,2.0
6005,2.0
6006,2.0
6007,1.0
6008,1.0
6009,18.0
6010,851.0
6011,3.0
6012,1.0
6013,2.0
6014,1.0
6015,6.0
6016,18.0
6017,1.0
6018,1.0
6019,1.0
6020,70.0
6021,2.0
6022,1.0
6023,12.0
6024,2.0
6025,3.0
6026,5.0
6027,1.0
6028,45.0
6029,5.0
6030,149.0
6031,7.0
6032,5.0
6033,1.0
6034,1.0
6035,6.0
6036,1.0
6037,3.0
6039,2.0
6040,20.0
6041,4.0
6042,3.0
6043,650.0
6044,1.0
6045,1.0
6046,2.0
6047,3.0
6048,27.0
6049,1.0
6050,1.0
6052,1.0
6053,3.0
6054,1.0
6055,1.0
6056,1.0
6057,1.0
6058,1.0
6059,4.0
6060,39.0
6061,1.0
6062,1.0
6063,23.0
6064,3.0
6065,3.0
6066,7.0
6067,1.0
6068,2.0
6069,1.0
6070,5.0
6071,1.0
6072,2.0
6073,1.0
6074,1.0
6075,2.0
6076,1.0
6077,1.0
6078,1.0
6079,1.0
6080,1.0
6081,1.0
6082,1.0
6083,9.0
6084,1.0
6085,5.0
6086,2.0
6087,1.0
6088,200.0
6089,2.0
6090,1.0
6091,13.0
6092,1.0
6093,2.0
6094,1.0
6095,1.0
6096,1.0
6097,10.0
6098,6.0
6099,1.0
6100,10.0
6101,1.0
6102,2.0
6103,1.0
6104,2.0
6105,18.0
6106,1.0
6107,1.0
6108,1.0
6109,1.0
6110,13.0
6111,1.0
6112,837.0
6113,1.0
6114,3.0
6115,80.0
6116,7.0
6117,2.0
6118,1.0
6119,1.0
6120,1.0
6121,1.0
6122,1.0
6123,3.0
6124,20.0
6125,851.0
6126,4.0
6127,12.0
6128,2.0
6129,39.0
6130,5.0
6131,15.0
6132,4126.0
6133,1.0
6134,1.0
6135,2.0
6136,1.0
6137,1.0
6138,2.0
6139,1.0
6140,1.0
6141,116.0
6142,3.0
6143,5.0
6144,3.0
6145,1.0
6146,1.0
6147,2.0
6148,4.0
6149,2.0
6150,42.0
6151,11.0
6152,2.0
6153,1.0
6155,1.0
6156,1.0
6157,2.0
6158,1.0
6159,1.0
6160,1.0
6161,1.0
6162,1.0
6163,1.0
6164,1.0
6165,1.0
6166,1.0
6167,4.0
6168,4.0
6169,1.0
6170,2.0
6171,2.0
6172,1.0
6173,14.0
6174,2.0
6175,5.0
6176,5.0
6177,1.0
6178,3.0
6179,1.0
6180,1.0
6181,1.0
6182,2.0
6183,36.0
6184,1.0
6185,1.0
6186,1.0
6187,2.0
6188,1.0
6189,851.0
6190,2.0
6191,1.0
6192,4.0
6193,1.0
6194,2.0
6195,1.0
6196,2.0
6197,3.0
6198,1.0
6199,1.0
6200,2.0
6201,2.0
6202,2.0
6203,1.0
6204,6.0
6205,1.0
6206,1.0
6207,1.0
6208,1.0
6209,4.0
6210,2.0
6212,2.0
6213,33.0
6214,1.0
6215,1.0
6216,1.0
6217,9.0
6218,3.0
6219,1.0
6221,1.0
6222,1.0
6223,4.0
6224,1.0
6225,12.0
6226,2.0
6227,15.0
6228,2.0
6229,66.0
6230,2.0
6231,1.0
6232,1.0
6233,15.0
6234,2.0
6235,3.0
6236,2.0
6237,2.0
6239,1.0
6240,2.0
6241,22.0
6242,1.0
6243,12.0
6244,1.0
6245,1.0
6246,2.0
6247,1.0
6248,1.0
6249,2.0
6250,29.0
6251,1.0
6252,1.0
6253,1.0
6254,1.0
6255,1.0
6256,3.0
6257,117.0
6258,2.0
6259,10.0
6261,1.0
6262,36.0
6263,5.0
6264,1.0
6265,12.0
6266,1.0
6267,2.0
6268,66.0
